(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.925
Mean genetic distance 2.565, standard deviation 1.253
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  136    48  -407168113.8    0.866     6
    94  136    52  -342550529.0    0.983    31
Total extinctions: 0
Generation time: 498.981 sec (494.306 average)

 ****** Running generation 137 ****** 

Population's average fitness: -586063972312.20593 stdev: 1937081279448.06909
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.954
Mean genetic distance 2.573, standard deviation 1.262
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  137    49  -407168113.8    0.944     7
    94  137    51  -337680115.8    0.964     0
Total extinctions: 0
Generation time: 481.942 sec (491.373 average)

 ****** Running generation 138 ****** 

Population's average fitness: -271653866273.88611 stdev: 1371881767186.97729
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.978
Mean genetic distance 2.608, standard deviation 1.255
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  138    50  -407168113.8    0.968     8
    94  138    50  -337680115.8    0.988     1
Total extinctions: 0
Generation time: 491.059 sec (490.387 average)

 ****** Running generation 139 ****** 

Population's average fitness: -687522080226.32153 stdev: 3031360137895.84375
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.970
Mean genetic distance 2.582, standard deviation 1.250
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  139    49  -407168113.8    0.944     9
    94  139    51  -337680115.8    0.997     2
Total extinctions: 0
Generation time: 494.448 sec (490.474 average)

 ****** Running generation 140 ****** 

Population's average fitness: -325693452831.99286 stdev: 1288457489117.46069
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.971
Mean genetic distance 2.616, standard deviation 1.228
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  140    50  -407168113.8    0.965    10
    94  140    50  -337680115.8    0.977     3
Total extinctions: 0
Generation time: 491.187 sec (490.964 average)

 ****** Running generation 141 ****** 

Population's average fitness: -297242624134.93506 stdev: 1127258949253.44434
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.961
Mean genetic distance 2.607, standard deviation 1.232
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  141    49  -407168113.8    0.949    11
    94  141    51  -337680115.8    0.972     4
Total extinctions: 0
Generation time: 487.684 sec (491.092 average)

 ****** Running generation 142 ****** 

Population's average fitness: -214374062369.69714 stdev: 1430824796055.80859
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.985
Mean genetic distance 2.592, standard deviation 1.264
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  142    50  -407168113.8    0.970    12
    94  142    50  -337680115.8    0.999     5
Total extinctions: 0
Generation time: 485.684 sec (490.018 average)

 ****** Running generation 143 ****** 

Population's average fitness: -383234383394.72778 stdev: 1561754920237.32593
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.961
Mean genetic distance 2.589, standard deviation 1.256
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  143    49  -407168113.8    0.929    13
    94  143    51  -337680115.8    0.994     6
Total extinctions: 0
Generation time: 490.698 sec (490.338 average)

 ****** Running generation 144 ****** 

Population's average fitness: -453043709829.26172 stdev: 1787417618573.87500
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.970
Mean genetic distance 2.585, standard deviation 1.255
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  144    48  -407168113.8    0.950    14
    94  144    52  -337680115.8    0.991     7
Total extinctions: 0
Generation time: 486.167 sec (490.582 average)

 ****** Running generation 145 ****** 

Population's average fitness: -1154425998167.84106 stdev: 2744732234271.37744
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.896
Mean genetic distance 2.684, standard deviation 1.197
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  145    47  -352163321.5    0.834     0
    94  145    53  -337680115.8    0.958     8
Total extinctions: 0
Generation time: 478.467 sec (488.632 average)

 ****** Running generation 146 ****** 

Population's average fitness: -659697412454.13135 stdev: 1949265857788.55273
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.943
Mean genetic distance 2.720, standard deviation 1.148
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  146    48  -352163321.5    0.914     1
    94  146    52  -337680115.8    0.973     9
Total extinctions: 0
Generation time: 478.700 sec (486.604 average)

 ****** Running generation 147 ****** 

Population's average fitness: -588644468396.79895 stdev: 2324297753789.98145
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.961
Mean genetic distance 2.674, standard deviation 1.191
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  147    49  -352163321.5    0.926     2
    94  147    51  -337680115.8    0.996    10
Total extinctions: 0
Generation time: 469.647 sec (485.374 average)

 ****** Running generation 148 ****** 

Population's average fitness: -380059671457.20190 stdev: 1305835217150.14038
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.958
Mean genetic distance 2.619, standard deviation 1.268
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  148    48  -349018908.4    0.936     0
    94  148    52  -337680115.8    0.980    11
Total extinctions: 0
Generation time: 460.940 sec (482.362 average)

 ****** Running generation 149 ****** 

Population's average fitness: -305756309004.64648 stdev: 989378715089.89868
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.954
Mean genetic distance 2.622, standard deviation 1.237
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  149    49  -349018908.4    0.947     1
    94  149    51  -337680115.8    0.961    12
Total extinctions: 0
Generation time: 455.658 sec (478.483 average)

 ****** Running generation 150 ****** 

Population's average fitness: -272171257092.07840 stdev: 805380224384.98730
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.951
Mean genetic distance 2.629, standard deviation 1.223
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  150    50  -349018908.4    0.953     2
    94  150    50  -337680115.8    0.950    13
Total extinctions: 0
Generation time: 446.164 sec (473.981 average)

 ****** Running generation 151 ****** 

Population's average fitness: -192379533365.38586 stdev: 498830530557.48132
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.926
Mean genetic distance 2.711, standard deviation 1.132
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  151    49  -349018908.4    0.924     3
    94  151    51  -337680115.8    0.927    14
Total extinctions: 0
Generation time: 441.075 sec (469.320 average)

 ****** Running generation 152 ****** 

Population's average fitness: -422264458856.16376 stdev: 1295218351064.99902
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.943
Mean genetic distance 2.757, standard deviation 1.092
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  152    48  -349018908.4    0.905     4
    94  152    52  -337680115.8    0.981    15
Total extinctions: 0
Generation time: 441.432 sec (464.895 average)

 ****** Running generation 153 ****** 

Population's average fitness: -575860420296.61206 stdev: 2955129104727.67822
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.977
Mean genetic distance 2.654, standard deviation 1.198
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  153    49  -342547668.0    0.973     0
    94  153    51  -337680115.8    0.982    16
Total extinctions: 0
Generation time: 443.667 sec (460.192 average)

 ****** Running generation 154 ****** 

Population's average fitness: -656478625729.95178 stdev: 2365715565717.26611
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.964
Mean genetic distance 2.575, standard deviation 1.259
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  154    50  -342547668.0    0.968     1
    94  154    50  -337680115.8    0.960    17
Total extinctions: 0
Generation time: 437.139 sec (455.289 average)

 ****** Running generation 155 ****** 

Population's average fitness: -160266434787.81140 stdev: 504128691694.98010
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.947
Mean genetic distance 2.570, standard deviation 1.270
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  155    49  -342547668.0    0.901     2
    94  155    51  -337680115.8    0.994    18
Total extinctions: 0
Generation time: 436.970 sec (451.139 average)

 ****** Running generation 156 ****** 

Population's average fitness: -284169574310.61407 stdev: 794514161273.85205
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.943
Mean genetic distance 2.559, standard deviation 1.280
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  156    50  -342547668.0    0.950     3
    94  156    50  -337680115.8    0.935    19
Total extinctions: 0
Generation time: 427.429 sec (446.012 average)

 ****** Running generation 157 ****** 

Population's average fitness: -337851666809.48846 stdev: 1374147592461.46973
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.969
Mean genetic distance 2.520, standard deviation 1.312
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  157    51  -342547668.0    0.971     4
    94  157    49  -337680115.8    0.967    20
Total extinctions: 0
Generation time: 428.807 sec (441.928 average)

 ****** Running generation 158 ****** 

Population's average fitness: -211900609052.72165 stdev: 654859731951.10291
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.955
Mean genetic distance 2.541, standard deviation 1.294
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  158    50  -342547668.0    0.958     5
    94  158    50  -337680115.8    0.952    21
Total extinctions: 0
Generation time: 429.588 sec (438.793 average)

 ****** Running generation 159 ****** 

Population's average fitness: -256175775081.90927 stdev: 1462573827906.97070
Best fitness: -337680115.79677 - size: (21, 143) - species 94 - id 10975
Average adjusted fitness: 0.982
Mean genetic distance 2.558, standard deviation 1.278
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  159    49  -342547668.0    0.978     6
    94  159    51  -337680115.8    0.986    22
Total extinctions: 0
Generation time: 430.460 sec (436.273 average)

 ****** Running generation 160 ****** 

Population's average fitness: -223273179849.58749 stdev: 1002392593485.68103
Best fitness: -331626716.20936 - size: (21, 125) - species 87 - id 13118
Average adjusted fitness: 0.968
Mean genetic distance 2.551, standard deviation 1.273
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  160    50  -331626716.2    0.960     0
    94  160    50  -337680115.8    0.976    23
Total extinctions: 0
Generation time: 429.268 sec (434.584 average)

 ****** Running generation 161 ****** 

Population's average fitness: -376765052744.14685 stdev: 1358916395933.49902
Best fitness: -331626716.20936 - size: (21, 125) - species 87 - id 13118
Average adjusted fitness: 0.953
Mean genetic distance 2.603, standard deviation 1.184
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  161    49  -331626716.2    0.924     1
    94  161    51  -337680115.8    0.982    24
Total extinctions: 0
Generation time: 426.340 sec (433.110 average)

 ****** Running generation 162 ****** 

Population's average fitness: -150469342340.53790 stdev: 780797800582.29626
Best fitness: -331626716.20936 - size: (21, 125) - species 87 - id 13118
Average adjusted fitness: 0.980
Mean genetic distance 2.560, standard deviation 1.192
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  162    50  -331626716.2    0.970     2
    94  162    50  -337680115.8    0.990    25
Total extinctions: 0
Generation time: 430.858 sec (432.053 average)

 ****** Running generation 163 ****** 

Population's average fitness: -812971600027.27563 stdev: 3129459324579.53613
Best fitness: -331626716.20936 - size: (21, 125) - species 87 - id 13118
Average adjusted fitness: 0.966
Mean genetic distance 2.611, standard deviation 1.214
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  163    49  -331626716.2    0.936     3
    94  163    51  -337680115.8    0.996    26
Total extinctions: 0
Generation time: 426.388 sec (430.325 average)

 ****** Running generation 164 ****** 

Population's average fitness: -776642596758.99316 stdev: 3374639256846.79639
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.967
Mean genetic distance 2.627, standard deviation 1.203
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  164    50  -328413493.8    0.969     0
    94  164    50  -337680115.8    0.965    27
Total extinctions: 0
Generation time: 416.747 sec (428.286 average)

 ****** Running generation 165 ****** 

Population's average fitness: -410008211547.38989 stdev: 1249172042279.13916
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.953
Mean genetic distance 2.588, standard deviation 1.222
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  165    49  -328413493.8    0.948     1
    94  165    51  -337680115.8    0.958    28
Total extinctions: 0
Generation time: 417.556 sec (426.344 average)

 ****** Running generation 166 ****** 

Population's average fitness: -561790145260.87952 stdev: 3263533619925.08643
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.982
Mean genetic distance 2.526, standard deviation 1.270
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  166    50  -328413493.8    0.977     2
    94  166    50  -337680115.8    0.988    29
Total extinctions: 0
Generation time: 427.532 sec (426.354 average)

 ****** Running generation 167 ****** 

Population's average fitness: -348849083871.53900 stdev: 1550769518438.89575
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.969
Mean genetic distance 2.542, standard deviation 1.282
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  167    49  -328413493.8    0.942     3
    94  167    51  -337680115.8    0.995    30
Total extinctions: 0
Generation time: 429.786 sec (426.452 average)

 ****** Running generation 168 ****** 

Population's average fitness: -459213428228.97595 stdev: 2542710161526.90820
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.981
Mean genetic distance 2.554, standard deviation 1.246
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  168    50  -328413493.8    0.973     4
    94  168    50  -337680115.8    0.989    31
Total extinctions: 0
Generation time: 431.081 sec (426.602 average)

 ****** Running generation 169 ****** 

Population's average fitness: -344437995754.79779 stdev: 1087487417723.72717
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.944
Mean genetic distance 2.575, standard deviation 1.232
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  169    51  -328413493.8    0.963     5
    94  169    49  -337680115.8    0.925    32
Total extinctions: 0
Generation time: 433.883 sec (426.944 average)

 ****** Running generation 170 ****** 

Population's average fitness: -367837035879.93719 stdev: 1260333774317.02637
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.951
Mean genetic distance 2.583, standard deviation 1.226
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  170    50  -328413493.8    0.926     6
    94  170    50  -337680115.8    0.975    33
Total extinctions: 0
Generation time: 427.454 sec (426.763 average)

 ****** Running generation 171 ****** 

Population's average fitness: -263111222499.87665 stdev: 1064981845171.18396
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.964
Mean genetic distance 2.569, standard deviation 1.256
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  171    49  -328413493.8    0.957     7
    94  171    51  -337680115.8    0.971    34
Total extinctions: 0
Generation time: 426.503 sec (426.779 average)

 ****** Running generation 172 ****** 

Population's average fitness: -580261437504.25623 stdev: 2440256937219.16357
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.970
Mean genetic distance 2.548, standard deviation 1.280
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  172    50  -328413493.8    0.971     8
    94  172    50  -337680115.8    0.969    35
Total extinctions: 0
Generation time: 419.450 sec (425.638 average)

 ****** Running generation 173 ****** 

Population's average fitness: -862077855044.72339 stdev: 3378437827222.37354
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.963
Mean genetic distance 2.591, standard deviation 1.218
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  173    49  -328413493.8    0.948     9
    94  173    51  -337680115.8    0.978    36
Total extinctions: 0
Generation time: 419.914 sec (424.991 average)

 ****** Running generation 174 ****** 

Population's average fitness: -1556396752029.51587 stdev: 7527927529881.37402
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.973
Mean genetic distance 2.614, standard deviation 1.184
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  174    50  -328413493.8    0.969    10
    94  174    50  -337680115.8    0.977    37
Total extinctions: 0
Generation time: 414.767 sec (424.793 average)

 ****** Running generation 175 ****** 

Population's average fitness: -1143856006375.34253 stdev: 5832996992503.90820
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.971
Mean genetic distance 2.608, standard deviation 1.191
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  175    49  -328413493.8    0.963    11
    94  175    51  -337680115.8    0.979    38
Total extinctions: 0
Generation time: 405.115 sec (423.549 average)

 ****** Running generation 176 ****** 

Population's average fitness: -129214208266.28067 stdev: 574111296476.73376
Best fitness: -328413493.78645 - size: (21, 126) - species 87 - id 13552
Average adjusted fitness: 0.974
Mean genetic distance 2.619, standard deviation 1.184
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  176    50  -328413493.8    0.958    12
    94  176    50  -337680115.8    0.989    39
Total extinctions: 0
Generation time: 410.125 sec (421.808 average)

 ****** Running generation 177 ****** 

Population's average fitness: -607993944341.67676 stdev: 2836540200013.18555
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.975
Mean genetic distance 2.605, standard deviation 1.212
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  177    51  -323245608.2    0.978     0
    94  177    49  -337680115.8    0.972    40
Total extinctions: 0
Generation time: 411.759 sec (420.005 average)

 ****** Running generation 178 ****** 

Population's average fitness: -312669237378.32648 stdev: 1271426214542.37231
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.970
Mean genetic distance 2.574, standard deviation 1.235
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  178    50  -323245608.2    0.958     1
    94  178    50  -337680115.8    0.983    41
Total extinctions: 0
Generation time: 412.139 sec (418.111 average)

 ****** Running generation 179 ****** 

Population's average fitness: -139628297284.44318 stdev: 548689269519.42651
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.963
Mean genetic distance 2.606, standard deviation 1.190
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  179    49  -323245608.2    0.948     2
    94  179    51  -337680115.8    0.979    42
Total extinctions: 0
Generation time: 421.987 sec (416.921 average)

 ****** Running generation 180 ****** 

Population's average fitness: -231226049453.55194 stdev: 869811604233.58911
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.954
Mean genetic distance 2.582, standard deviation 1.224
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  180    48  -323245608.2    0.927     3
    94  180    52  -337680115.8    0.981    43
Total extinctions: 0
Generation time: 415.763 sec (415.752 average)

 ****** Running generation 181 ****** 

Population's average fitness: -57079320691.94419 stdev: 270765343695.11365
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.978
Mean genetic distance 2.591, standard deviation 1.223
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  181    49  -323245608.2    0.982     4
    94  181    51  -337680115.8    0.974    44
Total extinctions: 0
Generation time: 413.827 sec (414.485 average)

 ****** Running generation 182 ****** 

Population's average fitness: -273765982137.63492 stdev: 1655928413397.94922
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.981
Mean genetic distance 2.582, standard deviation 1.232
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  182    50  -323245608.2    0.963     5
    94  182    50  -337680115.8    0.999    45
Total extinctions: 0
Generation time: 420.413 sec (414.581 average)

 ****** Running generation 183 ****** 

Population's average fitness: -289327036204.56360 stdev: 1264583721570.35229
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.970
Mean genetic distance 2.555, standard deviation 1.274
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  183    49  -323245608.2    0.954     6
    94  183    51  -337680115.8    0.986    46
Total extinctions: 0
Generation time: 414.514 sec (414.041 average)

 ****** Running generation 184 ****** 

Population's average fitness: -243678249056.28925 stdev: 888737447623.04309
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.963
Mean genetic distance 2.579, standard deviation 1.220
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  184    50  -323245608.2    0.952     7
    94  184    50  -337680115.8    0.974    47
Total extinctions: 0
Generation time: 413.166 sec (413.881 average)

 ****** Running generation 185 ****** 

Population's average fitness: -124957997161.22034 stdev: 538987143217.64038
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.976
Mean genetic distance 2.617, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  185    49  -323245608.2    0.966     8
    94  185    51  -337680115.8    0.986    48
Total extinctions: 0
Generation time: 405.986 sec (413.968 average)

 ****** Running generation 186 ****** 

Population's average fitness: -409027400747.60510 stdev: 1432874734826.45190
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.961
Mean genetic distance 2.645, standard deviation 1.159
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  186    50  -323245608.2    0.949     9
    94  186    50  -337680115.8    0.972    49
Total extinctions: 0
Generation time: 397.506 sec (412.706 average)

 ****** Running generation 187 ****** 

Population's average fitness: -290765291857.14056 stdev: 1184041743453.60278
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.968
Mean genetic distance 2.617, standard deviation 1.153
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  187    51  -323245608.2    0.995    10
    94  187    49  -337680115.8    0.941    50
Total extinctions: 0
Generation time: 399.252 sec (411.455 average)

 ****** Running generation 188 ****** 

Population's average fitness: -175066113941.80560 stdev: 652254624462.02930
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.967
Mean genetic distance 2.569, standard deviation 1.210
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  188    50  -323245608.2    0.962    11
    94  188    50  -337680115.8    0.973    51
Total extinctions: 0
Generation time: 387.571 sec (408.998 average)

 ****** Running generation 189 ****** 

Population's average fitness: -269585931380.90149 stdev: 1329670361675.17236
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.978
Mean genetic distance 2.616, standard deviation 1.199
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  189    49  -323245608.2    0.969    12
    94  189    51  -337680115.8    0.987    52
Total extinctions: 0
Generation time: 387.786 sec (405.578 average)

 ****** Running generation 190 ****** 

Population's average fitness: -448993054178.38721 stdev: 1488457016855.20581
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.946
Mean genetic distance 2.621, standard deviation 1.214
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  190    50  -323245608.2    0.955    13
    94  190    50  -337680115.8    0.937    53
Total extinctions: 0
Generation time: 396.167 sec (403.619 average)

 ****** Running generation 191 ****** 

Population's average fitness: -1387650783799.44067 stdev: 11992383026221.65430
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.988
Mean genetic distance 2.659, standard deviation 1.156
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  191    49  -323245608.2    0.978    14
    94  191    51  -337680115.8    0.999    54
Total extinctions: 0
Generation time: 400.198 sec (402.256 average)

 ****** Running generation 192 ****** 

Population's average fitness: -160575434253.53293 stdev: 809464940684.04797
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
